text,label
"Hey, Rachel, isn't that stuff almost pure...",neutral
"Mona?  Okay, if I were a salmon shirt, where would I be?",neutral
I am so sorry I spilled wine all over your shirt.,sadness
"Oh, its okay.",neutral
"No, its still wet.",non-neutral
Yknow what?,neutral
Let me get it out before it sets.,neutral
"Ooh, I have something you can wear.",neutral
Here.,neutral
"Oh umm, I-I dont know if I want to wear a womans shirt.",non-neutral
No-no thats a mans shirt.,neutral
Its awfully pink.,neutral
"Oh, it's perfect!",joy
How about you?,neutral
It's a kitchen slash bathroom.,neutral
"All right, I see what you guys are saying. I'll uh, I'll go downstairs and fill out an application.",neutral
We are bad people.,disgust
He knew we were trying to get rid of him. He knew!  You think we could get a bathtub in our kitchen?,surprise
Hey!,joy
Lets get the show on it!,joy
"Okay, let me just get a cup of coffee.",neutral
"Oh Rachel, I know the best coffee house and its sooo close.",neutral
Closer than here?,neutral
"Oh, hey, look, I found coffee!  Okay, lets skedaddle.",non-neutral
"Wait, Im not just gonna drink somebodys old coffee.",neutral
"Okay, your highness.",neutral
"Um, Rachel Im really sorry.  Thats okay, do you wanna get back together?  Yeah, okay.  Did anyone else hear that?!",surprise
So how did you know I was even here?,surprise
Your mom called me. So is this her?,neutral
"No, this is a loaner.",neutral
I'm sorry you had to do this by yourself.,neutral
"I wasn't by myself. I had a doctor, a nurse, and a helper guy.  So, did you see who won the game?",neutral
"Yeah, the Knicks by 10. They suck.",neutral
"Yeah, they're not so bad.",neutral
"Im sorry I wont be able to make it to your imaginary wedding, but Im",neutral
"I know. I know. I panicked, I panicked. I didnt want him to start yelling at me like I was some 74 Latour.",non-neutral
Its Lafite. The 74 Latour is actually drinking quite nicely.,non-neutral
"All right here he comes. Im gonna do this, Im gonna tell him, Im gonna be strong.",fear
I just called a friend of mine.,neutral
Yeah?,surprise
I think I may be able to book,neutral
Really?!,surprise
What is it sweetie?,non-neutral
Theres not gonna be a wedding. Ross and I are not getting married.,sadness
What?!,surprise
Im sorry daddy.,sadness
I dont believe this!!,non-neutral
"Oh now daddy, stay calm. Please.",fear
Stay calm?!!,anger
How do you expect me to stay calm?!,anger
This is unacceptable Rachel!,anger
And I wanna know why?!!,anger
Is it because that punk Ross wont marry you?!,anger
Thats it!,non-neutral
Is that it?,anger
!,non-neutral
"Yes. Yes, he says Im damaged goods.",sadness
"So, youre like a zillionaire?",surprise
And youre our age. Youre our age.,surprise
"Y'know what, you should like, you should buy a state and then just name it after yourself.",neutral
What like Pete Dakota?,neutral
"Yeah, or, or, or, Mississ-Pete.",neutral
"Oh, oh, I got it! Pete-Chicago.",neutral
Thats not a state Joe.,neutral
"Oh, and Mississ-Pete is?",neutral
"I got to go, so ah, Ill see you guys later.",neutral
Okay.,neutral
Youre our age!,surprise
"So ah, we on for tomorrow?",neutral
Absolutely!,joy
Now get out of here you!!,joy
"Okay, Im running out of places I can touch him!",non-neutral
"Look, is there something wrong with me?",sadness
I mean why am I only attracted to guys where theres no future?,sadness
"Either theyre too old, or theyre too young, and then theres Pete whos-whos crazy about me, and whos absolutely perfect for me, and theres like zip going on!",sadness
"I mean, seriously, does it sound like somethings wrong with me?",sadness
!,neutral
No.,neutral
"Okay, Im gonna go get Frank.",neutral
"So, were walking down the street and I turn to you and I say, Hey, lets go hang out at Totally Nude Nudes, remember?",neutral
"And then, and then, you turn to me and say, Nah, lets just hang out at your place. Well, that was a nice move dumb ass.",non-neutral
"Yeah, I think it was better when you guys were sad. Hey, uh, remember the roller blades?",neutral
You know what else Im not gonna miss?,anger
"""Im Monica.",anger
I wash the toilet 17 times a day.,anger
"Even if people are on it!""",anger
"""Hi Im Rachel, is my sweater too tight? No? Oh, Id better wash it and shrink it!""",anger
"""Im Monica, I dont get phone messages from interesting people. Ever!""",anger
Hey! I call her!,non-neutral
"""Oh my God, I love Ross! I hate Ross! I love Ross! I hate Ross!""",anger
"""Oh my God, I cant find a boyfriend!",anger
"So I guess Ill just stumble across the hall and sleep with the first guy I find in there!""",anger
"Yeah, we should get a move on if we wanna make those dinner reservations.",neutral
"Item J437-A, color: winterberry.",neutral
"Hi umm, listen come here, come in.",neutral
Im so-so sorry about yesterday.,sadness
I-Im really sorry.,sadness
Its just that I,non-neutral
"Listen Ross, you dont have to apologize. I understand why you were there.",neutral
You do?,surprise
"Yeah, you still have feelings for me.",non-neutral
"And-and to be honest, I-I still have feelings for you.",joy
"And I wish that we can work it out Ross, but we cant.",sadness
"Its too complicated with you and Rachel and the baby, I-I just It just wasnt meant to be.",sadness
Oh God youre right.,non-neutral
"Ross, wewe have to be strong. Okay, I-Im gonna go.  Can I? To remember you?",sadness
No.,neutral
"Im telling you, if you want to take care of that thing, you should go to my herbal guy.",neutral
"Thank you, but I want to remove it Pheebs. I dont want to make it savory.",neutral
"Y'know when girls sleep with guys with weird things on their body, they tell their friends about it.",neutral
Gimme this.,neutral
"Hi! Okay, dont be mad at me, but I couldnt resist.",neutral
Brides magazines?,surprise
"Yes, and I know that youd say no if he asked you, but Im sorry; how great would you look walking down the aisle in this Donna Carin.",neutral
"Oh, you so would! Oh, you should get that anyway.  Like for clubbing.",non-neutral
"It is so weird, I know what I said, but uh, this morning, I was lying in bed I was, I was imagining what it would be like to say yes.",non-neutral
"I know its a little sudden, and its a little rushed, and its totally not like me to do something like this, but that doesnt mean I cant.",non-neutral
Right?,non-neutral
"I mean Im-Im crazy about Pete, and I know that we want the same things, and when I thought about saying yes, it made me really happy.",non-neutral
Oh my God.,surprise
I know.  I need more pie.,neutral
"Hey Mon umm, if you do get married, can I bring two guests?",neutral
You didnt break up with that fireman?,surprise
"No, that was my way of telling you.",neutral
"Well, it turns out hes incredibly sensitive, he keeps a journal and he paints.",neutral
He even showed me charcoal drawings that he drew of me.,neutral
Wow!,surprise
"Yeah, well hed prefer water colors, but y'know, he has easy access to a lot of charcoal.",neutral
"So then, are you going to dump Jason?",neutral
"Well, yeah, because I have to break up with someone, and Okay so Jason is sensitive,  but now sos Vince  Plus, Vince has the body y'know?",neutral
So Its really just about the math.,neutral
"Ok, so it's a tie again, 41 to 41.",neutral
"Ok, look! Enough is enough!",anger
"No, I have just to have two more points to beat him!",non-neutral
"Monica, that was also true an",neutral
I can't just walk away! I've put in four hours!,non-neutral
But...,neutral
Look!,non-neutral
You knew this about me when you married me!,neutral
You agreed to take me in sickness and in health.,neutral
"Well, this is my sickness!",non-neutral
"Oh yeah-yeah, the lobster.",neutral
"Yeah, I mean I was up sick all night.",neutral
"Yeah me too, all night.",neutral
Really?! How come we didnt cross paths?,surprise
"Yeah well thats because uhI stayed in my room. Yeah, you dont want to look in my hamper.",neutral
I cant believe there is a naked hooker in there!,surprise
Wait! Wait! Maybe shes a hooker,surprise
"Yeah, okay lets leave these two alone.",neutral
"No! I do not care what my hormones are doing, I am not going to just do it with some random guy!",disgust
Fine! Then you tell Roger because he was really looking forward to this!,non-neutral
So.,neutral
So.,neutral
I just thought the two of us should hang out for a bit.,neutral
"I mean, you know, we've never really talked.",neutral
"I guess you'd know that, being one of the two of us, though, right?",neutral
"I know, I probably shouldn't even tell you this, but I'm pretty much totally intimidated by you.",fear
Really? Me?,surprise
Yes.,neutral
"Oh my god, are you kidding?",surprise
"Ross is so crazy about you, and I really wanted you to like me, and, it's probably me being totally paranoid, but I kinda got the feeling that maybe you don't.",non-neutral
"Well, you're not totally paranoid.",neutral
Oy.,non-neutral
"Um, ok, uh, oh god, um, when you and uh Ross first started going out, it was really hard for me, um, for many reasons, which I'm not gonna bore you with now, but um, I just, I see how happy he is, you know, and how good you guys are together, and um, Monica's always saying how nice you are, and god I hate it when she's right.",non-neutral
"Thanks. Hey, listen, would you like to go to a movie sometime or something?",neutral
"Yeah, that'd be great. I'd love it.",joy
"I'd love it too. Shoot, I gotta go. So, I'll talk to you later.",neutral
"All right, Julie.",neutral
Bye.,neutral
Bye.  What a manipulative bitch.,disgust
"Chandler, I found the perfect ring.",joy
"Oh, thats uh, thats pretty nice but Im gonna go with the one I picked first.",neutral
"Oh my God Chandler, the one you picked is gone. Its over!",anger
What?,surprise
Some guy bought it. Im sorry. I tired to stop it but they  put me in jail!,non-neutral
They put you in jail?,surprise
The little jail between the doors!,non-neutral
"Phoebe, I asked you to guard the ring!",anger
"I know, Im sorry! But yknow, this ring is better! Monica never even saw the other ring.",non-neutral
Yeah but when he proposed to me with the ring I got goose bumps.,non-neutral
Maybe it was the guy.,neutral
It was the ring!,non-neutral
"No, not that, I mean, what about you and Mindy?",neutral
"Well, if you want, I'll justI'll just break it off with her.",neutral
"No. No-no-no-no, no. I mean, don't do that. Not, I mean not for me.",non-neutral
"Dr. Farber, Bobby Rush is here for his adjustment.",neutral
"Thanks, Bernice.  Let's go away this weekend.",neutral
"Oh, Barry..! Come on, this is all way too..",surprise
"We can, we can go to Aruba!",joy
"When I went there on what would have been our honeymoon, it was, uh... it was really nice.",sadness
You would've liked it.,sadness
I had a bra.,neutral
"Hey, Dr. Farber.",neutral
"All right Miss Green, everything looks fine... Yep, I think we're starting to see some real progress here.",neutral
What?!,surprise
"I'm twelve, I'm not stupid.",non-neutral
Oh my God! What does,surprise
Oh that's an eye removal machine.,neutral
"All right, I'm outta here!",non-neutral
I'm kidding! I'm kidding!,joy
Hey!,non-neutral
So were done then!,non-neutral
"Almost! But first, we gotta start.",neutral
Okay.,neutral
This is a glaucoma test.,neutral
Uh-huh.,neutral
Sit down.,neutral
Okay.,neutral
"But your chin here.  Now, you'll feel a small puff of air in each eye.",neutral
What?!,surprise
"A small puff of air, now come on!",non-neutral
"Sure, now Im scared.",fear
"No, we can go together! Just dont wait too long though, okay? Cause Im outta here sometime before Friday.",neutral
"Yeah, but I dont wanna die!",fear
"No-no, itll be fun! We can come back and we can haunt these guys!",joy
"Um, Chandler, Ross, this is Robert.",neutral
"Oh, hey.",neutral
Hi.,neutral
Hey.,neutral
"Youve have lipstick right here . Thats okay, its mine, we just kissed.",neutral
Hey!,surprise
Hey!,surprise
Hey-hey-hey. So what happened? A forest tick you off?,non-neutral
No. Y'know how were always saying we need a place for the mail.,neutral
Yeah!,non-neutral
"Well, I started building one. But then I decided to take it to the next step.",neutral
Youre building a post office?,surprise
"No, an entertainment unit, with a mail cubby built right in. Its a one day job, max.",neutral
Okay.  My word! Those are snug.,surprise
"Oh yeah. These are my old work pants, Sergio Valentes.",neutral
Power saw kinda got away from me there.,neutral
Hi!,joy
Another cheesecake came! They delivered it to the wrong address again!,non-neutral
"So just bring it back downstairs, whats the problem?",neutral
I cant seem to say goodbye.,sadness
"Are you serious?! Chandler, we ate an entire cheesecake two days ago and you want more?",surprise
Well Ive forgotten what it tastes like okay?!,non-neutral
It was cheesecake.,neutral
It was fine.,neutral
"It had a buttery, crumbly, graham cracker crust, with a very rich yet light, cream cheese filling  Wow!",surprise
My whole mouth just filled with saliva!,joy
Yknow what? Forget it!,non-neutral
Yeah and well drop it off downstairs so that were not tempted.,neutral
Good idea. Where do you want to go to lunch?,neutral
"Mommas Little Bakery, Chicago, Illinois.",neutral
This ones from me.,neutral
Ahh!,surprise
"It wasnt on your list, but hopefully youll think its really fun.",neutral
A scooter!,surprise
Stick to the list. Always stick to the list.,neutral
"No! No-no, I love it. Thank you.",joy
"Okay, open ours next. Open ours next!",joy
Okay.,neutral
"Now that youre a couple, we dont get two presents from you guys?",non-neutral
For my last birthday you gave me a,neutral
Okay.,neutral
Happy birthday Grandma!,joy
Its better to be over the hill  then buried under it.,neutral
All our love Monica and Chandler.,neutral
"Thats funny, yeah!",joy
No-no-no-no! That was the joke!,surprise
"No, I know! I get it! Its funny!",joy
"No, because youre not a grandmother!",non-neutral
"No I know, because to be a grandmother you have to be married and have children and I dont have any of those things.",non-neutral
Thats why its so funny.,neutral
All you had to do was buy the card!,non-neutral
"Hey, Joey. What's going on?",neutral
Clear the tracks for the boobie payback express. Next stop: Rachel Green.,neutral
Joey!! What the hell were you doing?!,non-neutral
Sorry. Wrong boobies.,non-neutral
"Hello, Joey.",neutral
"Oh! ...Hello, dear.",non-neutral
Man. Can you believe he's only had sex with one woman?,surprise
"I think it's great. Y'know, it's sweet, it's romantic...",joy
Really?,surprise
"No, you kidding? The guy's a freak..",disgust
"Hey, buddy.",neutral
Hi.,neutral
"Oh, that's attractive.",neutral
"Oh, I thought you were great in Silence of the Lambs. Oh come on, admit it! All things considered, you had fun tonight.",non-neutral
"Fun? Where was the fun? Tell me specifically, which part was the fun part? Where's my puck?",disgust
"Oh, ah- the kid has it.",neutral
"The kid...?  Excuse me, uh, that's, that's my puck.",anger
"You gotta do it, man.",neutral
"Oh yeah? Well, I'm rubber, you're glue, whatevercan't do it.  Listen, uh- gimme back my puck.",non-neutral
"'Yes', how about. C'mere. Gimme!",anger
Hey! Hey! No rough holding in my ER!,anger
GIVE ME MY PUCK!!,anger
...Now,anger
"Oh, look, wish me luck!",joy
What for?,neutral
I'm gonna go get one of those  job things.,neutral
"Oh, I told the stripper to be here at five. Thats good right?",neutral
You ordered a stripper for the shower?! That is totally inappropriate!,non-neutral
What? Hes gonna be dressed as a baby!  Oh hi Mrs. Green!,surprise
Hi!,joy
Im so glad you could make it.,joy
"Yes, thank you so much. And again, were so sorry. We could not feel worse about it.",non-neutral
Try. Theres my little girl.,non-neutral
Shes still mad.,neutral
Yeah I know. Isnt it great? One less person we have to make small talk with.,joy
"Phoebe, Sandras mad at you too. It-it doesnt bother you?",surprise
"Oh, thats veryReally very-very okay.",neutral
"Julies cervix is dilated a seven centimeters, thats about four fingers. The doctor let me feel it myself.",joy
Have you felt Rachels cervix Ross?,neutral
"No, I dont think well be doing that.",disgust
Were not gonna do that.,disgust
"Well, if you like you can feel Rachels and then feel mine to compare.",neutral
Am I interrupting?,neutral
Uh yes! Thank you.,joy
Oh. Oh wait no.,neutral
Later.,neutral
No-no-dont! Dont leave me here with these people.,non-neutral
"Oh uh, Im sorry.",neutral
No Ross! Ross! Ross! My child has no father!,fear
Try feeding her again.,neutral
I already fed her.,neutral
"I know, that’s why I said again!",non-neutral
"Alright you guys, we can’t turn on each other, Okay?   That’s just what she wants.",fear
Hey.,neutral
Phoebe! Rachel! Its Monica! I wonder what you could possibly need me for on such short notice!  Oh.,non-neutral
"Oh Monica, we are so sorry.",sadness
For what?,non-neutral
"Well first, for forgetting to throw you a bridal shower.",sadness
And then for forgetting to invite you to it.,neutral
You al-you already had it?,surprise
Yeah.,neutral
"Well, we called everyone in your phone book and a bunch of people came, but it took us so long to get you here that they-they had to leave.",neutral
"Yeah, we wanted to throw you a big surprise and a great shower, and now you dont have either.",sadness
We ruined everything.,sadness
Ugh,sadness
"Well no, wait a minute, thats not true!",non-neutral
"No, what did, that was really sweet.",joy
And it kinda works out for the best.,joy
"What do you, what do you mean?",surprise
"Well now, I get to spend my shower with the only people I really love!",joy
"I mean, I get all those presents  without having to talk to people I dont even like!",joy
Surprise,non-neutral
Sur-surprise.,non-neutral
Monica.,neutral
"I can't believe it's raining again! Oh, it's so unfair!!!",non-neutral
"Well, on the bright side, now you won't have to see all these paleontologists with their shirts off.",neutral
Not you guys.,neutral
You got it going on!,joy
"So, what are we gonna do today?",neutral
They have a game room downstairs! Ping pong and stuff.,neutral
"Ping pong?  Honey, they have ping pong! Let's play!",non-neutral
I don't think so!,non-neutral
Why not?,neutral
"Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying!",neutral
I'm not always that bad!,non-neutral
"Oh,",neutral
I punched you...?,surprise
And...?,surprise
... Phoebe...?,surprise
... and...?,neutral
I clunked your heads together!,non-neutral
"Sorry I ah, I scared you in there.",sadness
"Oh, thats okay. By the way, I was just checking the shower massager.",neutral
Yeah.,neutral
Hey!,surprise
I tried to reach you at work. Theres....been a fire.,sadness
What?! Oh my...  Oh my God!! What happened?!,surprise
"Well, we believe it originated here.  In the Aroma Room.",neutral
All right. Did everyone get out okay?,fear
"Well, the giraffes okay. And so is the pirate.",neutral
Ohh. What is this?,surprise
"No Phoebe, dont look! You dont want to see whats under there!!",fear
"Ohh, the-the Foster puppets!",non-neutral
Hey.,neutral
Hey! How long until Petes fight?,neutral
"Oh, about five minutes. Right now theyre interviewing his opponent. Apparently he trains by going to Iran and pulling the arms off thieves.",neutral
Hot dog?,neutral
"Four, please.  Im really nervous.  Thank you.",fear
"So Ross, how umm, how did it go with Bonnie?",neutral
What?,neutral
Oh!,surprise
"I gotta tell you, I-I wasnt expecting to like her at all, I mean I actually wasnt expecting to like anyone right now, but shes really terrific.",joy
"Ohh, thats too bad!",sadness
"No, I-Im saying I liked her.",non-neutral
"Yeah, y'know what, there are other fish in the sea.",neutral
"Pheebs, I think shes great. Okay? Were going out again.",non-neutral
"Okay, I hear you! Are you capable of talking about any thing else?",disgust
Hey! Which ones my turkey burger?,neutral
"Ahh, the one next to my foot. Sorry.",neutral
"Hey, the fights starting!",joy
"Okay, well be right in.  So ah, did your boss try to slap you again today?",neutral
Nine times!,non-neutral
"Okay, I had to put on lotion!",neutral
"But, its gonna be okay, because as of tomorrow Im conducting an experiment, and if all goes as planned, my butt will be smack free.",neutral
Fights over!,neutral
"Okay, okay, here she comes!  How do I look? Do I look like a guy who doesnt want to get married?",neutral
"Yeah! And also, a little like a French guy.  I never noticed that before.",non-neutral
Hi guys!,non-neutral
Hey!,neutral
Hey!,neutral
What are you up too?,neutral
"Oh, just hanging out, talkin about uh, websites.",neutral
"Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you.",neutral
"Yeah, Big Brother.",neutral
Well thats a little crazy. Although I am yknow glad to hear that youre branching out on what you look at on the Internet.,neutral
"Yeah, well Yknow, it just got me thinking though, why would anybody ever want to get married huh?",neutral
Why?! To celebrate your relationship! To solidify your commitment! To declare your love for one another to the world!,non-neutral
Eh,neutral
Okay well thats good to know.,sadness
The Mr. Bowmonts here!!!,joy
"Oh thats great, my friend Joeys in the movie business.",joy
Yknow who I ran into from school? Howie.,neutral
My friends name is Joey.,neutral
Apparently Howies editing now.,neutral
"Yeah, he-he-he calls me up and asks me if he can edit my new movie.",non-neutral
Can you believe that?!,surprise
Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,surprise
"Yeah, Ive always hated that Howie.",disgust
"No, no ""How you doing?"" Man, I mean not even a cup of coffee first!",disgust
The nerve huh?,disgust
Yeah!,disgust
Refill?,neutral
Hey! How you doing?,non-neutral
"Good! Good, long time no see.",joy
Yeah.,neutral
Like your sweater.,neutral
"Oh hey, right back at ya.",neutral
"Oh, its crazy about Rachel huh?",surprise
"Yeah. SheWell, shes one crazy lady?",surprise
So whose is it?,neutral
"Umm, I dont some Italian guy. Come on, read your own label. See you later.",neutral
Okay.,neutral
He is so weird.,non-neutral
You wanna fool around with Joey?,surprise
Yeah!,joy
"You know, ever since I had that dream about him, and can't    get it out of my head!",joy
"And what's the big deal, people do it all the time!",surprise
Who? Who do you know that are friends that just fool around?,surprise
"Ok, off the top of my head... Don and Janet.",neutral
"Who, who are they?",neutral
I know them from work.,neutral
Both of them?,surprise
"No, one of them...",neutral
Which one?,neutral
"I don't know, what were the names I just said?",neutral
"Rachel, things can get incredibly complicated.",non-neutral
"All right, all right, you're right",sadness
What the hell are you cooking!,surprise
Oh my God! How did you get back here?!,surprise
"Fire alarm?  Oh! Hi, officerfireman, can-can I help you?",surprise
We found your fire alarm in the trash chute.,non-neutral
Thats not mine.,non-neutral
Yes it is.,non-neutral
How do you know?,fear
"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",disgust
"Okay do youOkay, do you have a search warrant? Because the last time I checked this was still America!",anger
"Please reattach this, its against the law to disconnect them.",non-neutral
Fine!  But please God; tell me how to stop them from going off!,non-neutral
Theres a reset button under the plastic cover.,neutral
Theres a reset button?!,surprise
"Ugh, thank you!",joy
Thank you!,joy
Theres a reset button!,surprise
My God!,surprise
Why didnt I see that!,surprise
"Reset button, reset button, where is there a reset button?",neutral
Oh here it is!,joy
Oh!,surprise
"Ohh, God!",joy
"Four letters: ""Circle or hoop"".",neutral
"Ring dammit, ring!",anger
Thanks.,neutral
"Hey, you know our phone's not working?",surprise
What?!,surprise
"I tried to call you from the coffee shop, and there was no answer.",neutral
"I turned it off. Mother of God, I turned it off!",anger
Just like you told her you did!  ... Just pointing out the irony.,neutral
"Hey, so listen, I went across the street and talked to the doorman- I got the peeper's name! Can I use the phone?",non-neutral
Nngghhh!!!!!!!,anger
"Can I use your phone?  Yeah, the number for a Sidney Marks, please.",neutral
"""Heating device.""",neutral
Radiator.,neutral
Five letters.,neutral
Rdtor.,neutral
"Yeah, is Sidney there?  Oh, this is?  Sidney's a woman.",surprise
"Well, you'll have to wait your turn.",neutral
"Well, how long do you think it'll be?",neutral
Any minute now.,neutral
"Hey, this-  Heyy...",non-neutral
Hey.,neutral
Hey! Any good mail?,neutral
"Yes, you got something from the Screen Actors Guild.",neutral
"Ooh, its probably a residual check, hey can you open it for me, Im kinda.",neutral
"""Benefits lapsed.""",neutral
Hmm thats weird. I dont remember being in a move called benefits lapsed.,neutral
"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",neutral
Let me see that!,surprise
All right.,neutral
"Oh, I cant believe this!",surprise
This sucks!,anger
"When I had insurance I could get hit by a bus or catch on fire, yknow?",non-neutral
And it wouldnt matter.,non-neutral
Now I gotta be careful?,non-neutral
!,non-neutral
"Im sorry man, theres never a good time to  stop catching on fire.",non-neutral
"All right well, I guess I gotta go get a job. Im gonna go see my agent.",non-neutral
"Okay, make sure you look both ways before you cross the street.",neutral
look both ways before you cross the street.,non-neutral
I can't believe Phoebe's gonna have her babies!,surprise
"I know, it's beautiful. Amazing.",joy
Y'know what else I can't believe?,neutral
"I had to kiss Phoebe and Rachel every time I left a room, I mean it's too bad they didn't see us having sex.",neutral
Do you know anything about women?,neutral
No.,neutral
That's all right.,neutral
Okay.,neutral
Remember when we went to Central Park and rented boats?.. That was fun.,joy
Yeah. He could row like a viking.,joy
Hi.,neutral
Mmm.,neutral
So how'd it go?,neutral
"Oh, y'know..",neutral
Did he mention us?,neutral
He said he's really gonna miss you guys.,sadness
"You had a rough day, huh.. c'mere.",sadness
...love you.,joy
Are you're hands still wet?,neutral
"Uh, moist, yeah.",non-neutral
Let's dry 'em again.,neutral
Oh my God! Oh my God!!,non-neutral
Still crying?,surprise
Like a,neutral
"Yknow, I only know of two surefire ways to shut a man up. And one of them is sex.",neutral
Whats the other one?,neutral
"I dont know, Ive never had to use the other one.",neutral
"Im just saying yknow, if were having sex, hes not gonna be talking.",neutral
Oh thats right.,non-neutral
Youre the talker.,neutral
"Anyway uh, great idea!",joy
"Umm, I gotta go to the store; I told him that I would buy him some more tissues.",neutral
"Oh, we have some",neutral
No you dont!,non-neutral
"Okay, yeah.  Triple A can pick us up.",neutral
Great!,joy
"Yeah, what town are we near?",neutral
"Freemont. West-Westmont, ah Westburg?",neutral
Then why are you answering? Do you at least know what route were on?,non-neutral
"Yeah, we are definitely on Route 27.",neutral
"Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76?",neutral
"I dont know, Im sorry, I always slept in the back when we drove up here.",non-neutral
Okay.,neutral
"Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93?",neutral
Okay!,neutral
"Yeah, no they dont do that.",neutral
"Ugh, okay, well somebody will come and save us.",non-neutral
Who?,non-neutral
I mean have you seen a car come by here in the last hour and a half?,fear
"I think we should call Ross, maybe he can get a car and come pick us up.",neutral
"No! No, I am not getting in a car with Ross, we will just have to live here!",anger
But if...,fear
"No you guys, I am not getting in a car with him, youll have to think of something else.",anger
"Oh good, oh Joey and Chandler are back.",joy
So the going for help went well?,non-neutral
"Im telling you man, I saw it.",neutral
"Yeah, well, youre wrong! Okay, youre wrong.",anger
"Im not wrong! I wish I was. Im sorry. Bet that barium enema doesnt sound so bad now, huh?",non-neutral
I know.,neutral
Lets try a lookof far offwonderment.,neutral
"Okay, well-well gaze into our future and well think about our marriage and the days to come.",joy
Chandler!,surprise
What is the matter with your face?!,surprise
"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!""",non-neutral
Hey!,non-neutral
Dont laugh at him!,anger
Hes,neutral
Aww!,joy
Thats it! Take it! Take it! Take it!,non-neutral
Were gonna find love!,joy
Definitely!,joy
"Yeah, Im pretty confident about that.",neutral
Thats what makes it so easy for me to be 80% happy for Monica and Chandler!,joy
It would be nice to have a little guarantee though.,neutral
What do you mean?,neutral
"Well yknow, some people make deals with a friend, like if neither of them are married by the time theyre 40, they marry each other.",neutral
You mean a backup?,neutral
Exactly!,joy
"Yeah, yeah I got that.",neutral
You do?,neutral
Hm-mmm.,neutral
Who?,neutral
Joey.,neutral
Joey?!,surprise
Yeah!,joy
Are you serious?!,surprise
"Yeah, I locked him years ago!",non-neutral
"Wh So If neither of you are married by the time youre 40, youre gonna marry Joey.",surprise
"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",neutral
"Oh, seriously?",surprise
"Yeah uh, what am I gonna do?",neutral
"Yeah, Im sorry man.  You wanna go watch?",neutral
Yeah!,joy
Good morning.,neutral
"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",non-neutral
Oh yeah! We went to the Knicks game.,joy
Ohh thats nice.,non-neutral
Then we went to this bar and he hooked us up with all these women!,joy
Wo-women? You mean like old women?,disgust
"Well kinda old, like 30.",neutral
Oh.,neutral
"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",surprise
"Thats great! Wow man, so Joey mustve really taught you some stuff huh?",surprise
A little.,neutral
Yeah?,surprise
How you doin?,neutral
"Phoebe, we are so proud of you! You're amazing!",joy
I know.,neutral
So does it really hurt as bad as they say?,non-neutral
What did you just say?,surprise
You roll another hard eight and we get married here tonight.,joy
Are you serious?!,surprise
Yes! I love you! I've never loved anybody as much as I love you.,joy
I've never loved anybody as much as I love you.,joy
"Okay, so if an eight comes up, we take it as a sign and we do it!",joy
Whoa!,joy
Where have I heard that before?,non-neutral
Matthew Perry talking about signs in Las Vegas.,neutral
I guess it must've been some movie I saw.,neutral
What do you say?,neutral
Okay!,joy
Okay! Come on! Let's go! All right!,joy
Okay! That's a four! And where-where's the other one?,non-neutral
It went under the table.,neutral
"Nobody move!  Okay, you look that way; I'll look this way!",non-neutral
All right!,joy
Here it is! Here it is!,joy
That could be a four or a five. It's your call.,neutral
It's a four.,neutral
I think so too.,neutral
Well thats it. Im done. Whew!  There come the meat sweats.,joy
"Well Joey, were allwere all very proud of you.",joy
"Yes, I believe we can expect a call from the President any moment now.",neutral
Is there anything we can do for you?,neutral
"No just, nobody press on my stomach.",neutral
You can keep those pants by the way.,neutral
Whoaheywh-wh-what do you got there? What is that? Pie?,surprise
"Yeah, you want some?",neutral
"Ah, just cut me a little sliver.",joy
A little bigger.,neutral
Little bigger.,neutral
What?!,surprise
Are you afraid youre gonna run out?!,non-neutral
Cut me a real piece!,anger
"Phoebe, oh my God! Wh-wh-what are you doing here?",surprise
"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",neutral
Oh my God!,surprise
"Of course, of course.",neutral
"Umm, would you please excuse me for a moment?",neutral
"Umm, do you know each others hometowns?",neutral
Why dont you   Wh-whats going on?,non-neutral
"Well, umm, not much.",neutral
"But, I was just thinking that since those guys just got engaged that maybe it would be nice if they had some privacy, yknow?",neutral
"So, could I just move in with you for a couple days?",neutral
"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",neutral
NothingWhy?!,neutral
"Phoebe, you said it was urgent!",anger
Oh yeah it is! Im going to the movies and it starts in like five minutes.,neutral
Do you realize I have a classroom full of students?,anger
"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",neutral
"Look, look, theres got to be a way we can work past this.",non-neutral
